,Date,High,Low,Open,Close,Volume,Adj Close,5일선,8일선,10일선,30일선,45일선,60일선,120일선,Success
48,2000-04-19,5490.0,5100.0,5100.0,5250.0,39000.0,5142.68017578125,5810.0,6168.75,6207.0,6846.333333333332,6260.222222222223,,,1
49,2000-04-20,5880.0,5010.0,5500.0,5880.0,56000.0,5759.80224609375,5690.0,5985.0,6195.0,6851.333333333332,6270.88888888889,,,1
50,2000-04-21,6550.0,5900.0,6260.0,6100.0,86000.0,5975.30517578125,5610.0,5938.75,6133.0,6848.0,6292.0,,,1
51,2000-04-24,6100.0,5400.0,6100.0,5720.0,26000.0,5603.0732421875,5610.0,5843.75,5970.0,6807.333333333332,6306.0,,,1
52,2000-04-25,6000.0,5200.0,5260.0,6000.0,38000.0,5877.349609375,5790.0,5783.75,5923.0,6748.333333333332,6326.444444444444,,,1
53,2000-04-26,6700.0,5860.0,5860.0,6390.0,85000.0,6259.376953125,6018.0,5770.0,5914.0,6671.333333333332,6352.88888888889,,,1
54,2000-04-27,6390.0,6390.0,6390.0,6390.0,0.0,6259.376953125,6120.0,5853.75,5905.0,6598.0,6386.0,,,1
55,2000-04-28,6390.0,6390.0,6390.0,6390.0,0.0,6259.376953125,6178.0,6015.0,5894.0,6559.0,6415.333333333332,,,1
56,2000-05-01,6390.0,6390.0,6390.0,6390.0,0.0,6259.376953125,6312.0,6157.5,5961.0,6550.0,6454.88888888889,,,1
57,2000-05-02,6990.0,5630.0,6990.0,6150.0,46100.0,6024.283203125,6342.0,6191.25,6066.0,6559.333333333332,6493.777777777777,,,1
58,2000-05-03,6880.0,5620.0,6490.0,6500.0,75500.0,6367.12841796875,6364.0,6241.25,6191.0,6557.0,6540.444444444444,,,1
59,2000-05-04,7100.0,6020.0,6500.0,6900.0,88900.0,6758.95166015625,6466.0,6388.75,6293.0,6542.0,6585.11111111111,6194.5,,1
60,2000-05-05,6900.0,6900.0,6900.0,6900.0,0.0,6758.95166015625,6568.0,6501.25,6373.0,6497.666666666668,6618.666666666668,6227.833333333332,,1
61,2000-05-08,7720.0,7110.0,7110.0,7720.0,101300.0,7562.189453125,6834.0,6667.5,6573.0,6501.666666666668,6670.222222222223,6265.666666666668,,1
62,2000-05-09,7720.0,7720.0,7720.0,7720.0,0.0,7562.189453125,7148.0,6833.75,6745.0,6499.0,6707.777777777777,6301.0,,1
63,2000-05-10,7720.0,7720.0,7720.0,7720.0,0.0,7562.189453125,7392.0,7000.0,6878.0,6513.0,6761.333333333332,6343.0,,1
64,2000-05-11,7720.0,7720.0,7720.0,7720.0,0.0,7562.189453125,7556.0,7166.25,7011.0,6533.666666666668,6805.555555555556,6381.666666666668,,1
65,2000-05-12,7500.0,6710.0,6830.0,7050.0,86600.0,6905.88525390625,7586.0,7278.75,7077.0,6529.0,6824.444444444444,6413.333333333332,,1
66,2000-05-15,7490.0,6210.0,7200.0,6500.0,70400.0,6367.12841796875,7342.0,7278.75,7088.0,6502.333333333332,6814.666666666668,6436.833333333332,,1
67,2000-05-16,6700.0,5720.0,5720.0,6560.0,60300.0,6425.90185546875,7110.0,7236.25,7129.0,6506.666666666668,6787.777777777777,6461.5,,1
68,2000-05-17,6900.0,5780.0,6800.0,5910.0,87400.0,5789.18896484375,6748.0,7112.5,7070.0,6489.333333333332,6725.777777777777,6473.333333333332,,1
69,2000-05-18,6580.0,5210.0,5410.0,6000.0,84900.0,5877.349609375,6404.0,6897.5,6980.0,6489.333333333332,6668.222222222223,6491.666666666668,,1
70,2000-05-19,6190.0,5750.0,5850.0,6000.0,42000.0,5877.349609375,6194.0,6682.5,6890.0,6465.333333333332,6633.555555555556,6507.166666666668,,1
71,2000-05-22,6190.0,5310.0,6000.0,5800.0,27400.0,5681.4375,6054.0,6442.5,6698.0,6413.666666666668,6614.444444444444,6527.0,,1
72,2000-05-23,5790.0,5110.0,5160.0,5440.0,13700.0,5328.796875,5830.0,6157.5,6470.0,6379.333333333332,6604.88888888889,6544.333333333332,,1
73,2000-05-24,6000.0,4790.0,4790.0,5800.0,70400.0,5681.4375,5808.0,6001.25,6278.0,6356.666666666668,6587.777777777777,6567.666666666668,,1
74,2000-05-25,6490.0,5900.0,6200.0,6490.0,31700.0,6357.3330078125,5906.0,6000.0,6155.0,6357.0,6568.666666666668,6594.333333333332,,1
75,2000-05-26,7110.0,6000.0,6800.0,6790.0,40600.0,6651.2001953125,6064.0,6028.75,6129.0,6366.666666666668,6536.666666666668,6617.666666666668,,1
76,2000-05-29,7600.0,6510.0,7100.0,7600.0,77700.0,7444.64208984375,6424.0,6240.0,6239.0,6429.333333333332,6536.666666666668,6654.333333333332,,1
77,2000-05-30,7600.0,7600.0,7600.0,7600.0,0.0,7444.64208984375,6856.0,6440.0,6343.0,6512.666666666668,6532.222222222223,6680.5,,1
78,2000-05-31,8660.0,7700.0,7700.0,8500.0,143500.0,8326.244140625,7396.0,6752.5,6602.0,6621.0,6558.88888888889,6733.666666666668,,1
79,2000-06-01,8700.0,7490.0,8110.0,8000.0,39300.0,7836.4658203125,7698.0,7027.5,6802.0,6691.666666666668,6578.88888888889,6771.5,,1
