,Date,High,Low,Open,Close,Volume,Adj Close,5일선,8일선,10일선,30일선,45일선,60일선,120일선,Success
1509,2008-03-06,34350.0,32400.0,33100.0,32600.0,51109.0,32600.0,35320.0,35025.0,34830.0,27488.33333333333,26428.88888888889,24015.83333333333,19992.5,1
1510,2008-03-07,33350.0,31550.0,32250.0,33200.0,38823.0,33200.0,34560.0,35306.25,34640.0,27841.66666666667,26820.0,24279.16666666667,20124.58333333333,1
1511,2008-03-10,33200.0,28800.0,33000.0,29400.0,101980.0,29400.0,32840.0,34537.5,34280.0,28058.33333333333,27097.777777777777,24472.5,20222.08333333333,1
1512,2008-03-11,29850.0,27400.0,28100.0,28450.0,56366.0,28450.0,31330.0,33456.25,34030.0,28206.66666666667,27300.0,24651.66666666667,20314.166666666668,1
1513,2008-03-12,30650.0,28400.0,29450.0,29200.0,60492.0,29200.0,30570.0,32481.25,33395.0,28378.33333333333,27454.44444444444,24866.66666666667,20412.916666666668,1
1514,2008-03-13,28900.0,25900.0,28500.0,27000.0,48282.0,27000.0,29450.0,31106.25,32385.0,28481.66666666667,27486.66666666667,25040.0,20492.916666666668,1
1515,2008-03-14,29950.0,27000.0,27500.0,28500.0,49517.0,28500.0,28510.0,30168.75,31535.0,28675.0,27467.777777777777,25240.83333333333,20588.75,1
1516,2008-03-17,27750.0,25550.0,26900.0,26150.0,31323.0,26150.0,27860.0,29312.5,30350.0,28883.33333333333,27315.55555555556,25398.33333333333,20665.0,1
1517,2008-03-18,27900.0,26100.0,26100.0,26600.0,18339.0,26600.0,27490.0,28562.5,29410.0,29036.66666666667,27283.33333333333,25561.66666666667,20750.0,1
1518,2008-03-19,27800.0,26550.0,26800.0,26550.0,21019.0,26550.0,26960.0,27731.25,28765.0,29235.0,27335.55555555556,25724.16666666667,20832.08333333333,1
1519,2008-03-20,28950.0,26150.0,26150.0,27300.0,31659.0,27300.0,27020.0,27468.75,28235.0,29445.0,27324.44444444444,25895.83333333333,20922.916666666668,1
1520,2008-03-21,28350.0,27600.0,27800.0,28100.0,14090.0,28100.0,26940.0,27425.0,27725.0,29650.0,27398.88888888889,26079.16666666667,21016.666666666668,1
1521,2008-03-24,29700.0,26850.0,28500.0,27000.0,27493.0,27000.0,27110.0,27150.0,27485.0,29820.0,27506.66666666667,26245.83333333333,21101.25,1
1522,2008-03-25,27400.0,25000.0,27050.0,25500.0,39028.0,25500.0,26890.0,26962.5,27190.0,29831.66666666667,27544.44444444444,26395.83333333333,21172.08333333333,1
1523,2008-03-26,25600.0,21850.0,25450.0,21850.0,71295.0,21850.0,25950.0,26131.25,26455.0,29750.0,27454.44444444444,26493.33333333333,21212.5,1
1524,2008-03-27,23600.0,22150.0,22500.0,22650.0,31851.0,22650.0,25020.0,25693.75,26020.0,29691.66666666667,27380.0,26612.5,21261.25,1
1525,2008-03-28,26000.0,24900.0,24900.0,26000.0,28170.0,26000.0,24600.0,25618.75,25770.0,29726.66666666667,27455.55555555556,26785.83333333333,21337.916666666668,1
1526,2008-03-31,29900.0,28250.0,28950.0,29900.0,99406.0,29900.0,25180.0,26037.5,26145.0,29840.0,27611.11111111111,27002.5,21450.0,1
1527,2008-04-01,31500.0,26150.0,30000.0,28350.0,207945.0,28350.0,25750.0,26168.75,26320.0,29905.0,27707.777777777777,27152.5,21545.0,1
1528,2008-04-02,28350.0,27050.0,27900.0,27200.0,49253.0,27200.0,26820.0,26056.25,26385.0,29925.0,27777.777777777777,27235.0,21630.83333333333,1
1529,2008-04-03,30000.0,27250.0,27400.0,27250.0,45817.0,27250.0,27740.0,26087.5,26380.0,29815.0,27852.222222222223,27263.33333333333,21714.58333333333,1
1530,2008-04-04,29600.0,26100.0,27150.0,29000.0,49423.0,29000.0,28340.0,26525.0,26470.0,29611.66666666667,27992.222222222223,27257.5,21807.916666666668,1
1531,2008-04-07,33150.0,29200.0,30700.0,32600.0,145661.0,32600.0,28880.0,27868.75,27030.0,29598.33333333333,28274.44444444444,27250.83333333333,21931.25,1
1532,2008-04-08,32500.0,30250.0,32000.0,31000.0,64600.0,31000.0,29410.0,28912.5,27580.0,29600.0,28474.44444444444,27300.0,22041.66666666667,1
1533,2008-04-10,29000.0,26350.0,28000.0,26350.0,87848.0,26350.0,29240.0,28956.25,28030.0,29293.33333333333,28602.222222222223,27335.83333333333,22115.41666666667,1
1534,2008-04-11,27150.0,23500.0,25300.0,27000.0,92827.0,27000.0,29190.0,28593.75,28465.0,28956.66666666667,28735.55555555556,27322.5,22198.75,1
1535,2008-04-14,27700.0,25200.0,26300.0,25350.0,37148.0,25350.0,28460.0,28218.75,28400.0,28568.33333333333,28811.111111111113,27332.5,22270.0,1
1536,2008-04-15,26800.0,24050.0,26000.0,24150.0,23561.0,24150.0,26770.0,27837.5,27825.0,28106.66666666667,28861.111111111113,27365.83333333333,22333.75,1
1537,2008-04-16,25100.0,23700.0,24200.0,24450.0,18979.0,24450.0,25460.0,27487.5,27435.0,27721.66666666667,28845.55555555556,27376.66666666667,22404.16666666667,1
1538,2008-04-17,23700.0,22550.0,23600.0,23100.0,43916.0,23100.0,24810.0,26750.0,27025.0,27391.66666666667,28818.888888888887,27330.0,22466.66666666667,1
1539,2008-04-18,25350.0,23150.0,23150.0,24550.0,37479.0,24550.0,24320.0,25743.75,26755.0,27123.33333333333,28822.222222222223,27305.83333333333,22547.91666666667,1
1540,2008-04-21,26700.0,24500.0,26400.0,24600.0,33483.0,24600.0,24170.0,24943.75,26315.0,26836.66666666667,28814.44444444444,27339.16666666667,22629.58333333333,1
