,Date,High,Low,Open,Close,Volume,Adj Close,5일선,8일선,10일선,30일선,45일선,60일선,120일선,Success
3906,2015-11-23,37600.0,36300.0,37200.0,36850.0,26785.0,36096.71875,36890.0,37568.75,37755.0,42926.66666666666,44361.11111111112,44700.83333333334,48971.25,1
3907,2015-11-24,37400.0,35800.0,37100.0,35800.0,38684.0,35068.1875,36650.0,36993.75,37535.0,42586.66666666666,44141.11111111112,44506.66666666666,48865.41666666666,1
3908,2015-11-25,37800.0,36000.0,36100.0,37650.0,61250.0,36880.3671875,36870.0,36875.0,37400.0,42308.333333333336,43924.444444444445,44350.0,48785.83333333334,1
3909,2015-11-26,38500.0,36800.0,37750.0,37900.0,59105.0,37125.25390625,37060.0,36975.0,37150.0,41925.0,43761.11111111112,44225.0,48714.16666666666,1
3910,2015-11-27,37800.0,36300.0,37800.0,36300.0,57955.0,35557.9609375,36900.0,36887.5,36920.0,41513.333333333336,43538.88888888888,44115.0,48608.33333333334,1
3911,2015-11-30,36400.0,33350.0,36400.0,34200.0,90781.0,33500.890625,36370.0,36593.75,36630.0,41053.333333333336,43312.22222222222,43930.0,48489.16666666666,1
3912,2015-12-01,34700.0,32450.0,34700.0,32650.0,95682.0,31982.576171875,35740.0,36056.25,36195.0,40541.66666666666,43037.77777777778,43690.833333333336,48355.83333333334,1
3913,2015-12-02,33000.0,31450.0,33000.0,32000.0,86579.0,31345.86328125,34610.0,35418.75,35740.0,40015.0,42736.66666666666,43500.833333333336,48232.5,1
3914,2015-12-03,33350.0,31500.0,31500.0,32850.0,60374.0,32178.48828125,33600.0,34918.75,35330.0,39576.66666666666,42473.333333333336,43305.833333333336,48099.58333333334,1
3915,2015-12-04,33600.0,32250.0,32250.0,33100.0,29269.0,32423.376953125,32960.0,34581.25,34930.0,39140.0,42170.0,43137.5,47965.0,1
3916,2015-12-07,33450.0,32600.0,33450.0,32600.0,34384.0,31933.59765625,32640.0,33950.0,34505.0,38713.333333333336,41790.0,42934.16666666666,47799.16666666666,1
3917,2015-12-08,32650.0,31500.0,32400.0,31600.0,45594.0,30954.0390625,32430.0,33162.5,34085.0,38260.0,41423.333333333336,42706.66666666666,47629.16666666666,1
3918,2015-12-09,32500.0,31400.0,31650.0,32450.0,42410.0,31786.6640625,32520.0,32681.25,33565.0,37830.0,41004.444444444445,42431.66666666666,47477.08333333334,1
3919,2015-12-10,33200.0,31450.0,32450.0,32900.0,45927.0,32227.46484375,32530.0,32518.75,33065.0,37406.66666666666,40608.88888888888,42185.0,47339.58333333334,1
3920,2015-12-11,33300.0,31550.0,33050.0,31950.0,39381.0,31296.884765625,32300.0,32431.25,32630.0,36968.333333333336,40216.66666666666,41947.5,47197.5,1
3921,2015-12-14,31500.0,29500.0,31500.0,29600.0,78224.0,28994.923828125,31700.0,32131.25,32170.0,36466.66666666666,39807.77777777778,41663.333333333336,47029.16666666666,1
3922,2015-12-15,30350.0,29450.0,29700.0,29800.0,34221.0,29190.8359375,31340.0,31750.0,31885.0,35991.666666666664,39447.77777777778,41398.333333333336,46847.5,1
3923,2015-12-16,30850.0,29950.0,30000.0,30050.0,41309.0,29435.724609375,30860.0,31368.75,31690.0,35528.333333333336,39093.333333333336,41109.16666666666,46682.5,1
3924,2015-12-17,33000.0,30300.0,30500.0,32500.0,50175.0,31835.640625,30780.0,31356.25,31655.0,35175.0,38717.77777777778,40896.66666666666,46564.58333333334,1
3925,2015-12-18,34700.0,32000.0,32000.0,34700.0,77318.0,33990.671875,31330.0,31743.75,31815.0,34968.333333333336,38407.77777777778,40703.333333333336,46463.75,1
