,날짜,종가,전일비,시가,고가,저가,거래량,5일선,8일선,10일선,30일선,45일선,60일선,120일선,성공
206,2017.10.25,62700.0,4300.0,59500.0,63000.0,59200.0,5388853.0,57960.0,54725.0,53165.0,45893.33333333334,38751.11111111112,35128.333333333336,26100.83333333333,1
207,2017.10.26,61800.0,900.0,63500.0,64500.0,60500.0,3892965.0,59920.0,56575.0,54600.0,46903.33333333334,39590.0,35777.5,26519.16666666667,1
208,2017.10.27,63000.0,1200.0,62000.0,63200.0,60900.0,2491862.0,61220.0,58150.0,56260.0,47941.66666666666,40442.22222222222,36445.833333333336,26949.16666666667,1
209,2017.10.30,67000.0,4000.0,63400.0,67000.0,62000.0,4421223.0,62580.0,60200.0,58260.0,48948.33333333334,41388.88888888888,37164.16666666666,27412.91666666667,1
210,2017.10.31,67500.0,500.0,66500.0,69700.0,65400.0,3805973.0,64400.0,62137.5,59970.0,49885.0,42348.88888888888,37887.5,27880.83333333333,1
211,2017.11.01,68800.0,1300.0,68000.0,69500.0,67200.0,2076643.0,65620.0,63675.0,61790.0,50863.33333333334,43350.0,38620.833333333336,28361.25,1
212,2017.11.02,76700.0,7900.0,69500.0,79200.0,69100.0,7894441.0,68600.0,65737.5,64260.0,52130.0,44540.0,39470.833333333336,28905.83333333333,1
213,2017.11.03,81800.0,5100.0,78100.0,84200.0,77600.0,8257721.0,72360.0,68662.5,66790.0,53306.66666666666,45831.11111111112,40432.5,29491.66666666667,1
214,2017.11.06,80600.0,1200.0,83000.0,84500.0,74800.0,4380703.0,75080.0,70900.0,68830.0,54466.66666666666,47105.555555555555,41377.5,30069.58333333333,1
215,2017.11.07,74900.0,5700.0,82000.0,82700.0,71700.0,5847662.0,76560.0,72537.5,70480.0,55446.66666666666,48253.33333333334,42220.0,30600.0,1
216,2017.11.08,78000.0,3100.0,73300.0,78600.0,68500.0,7779991.0,78400.0,74412.5,72010.0,56446.66666666666,49474.444444444445,43098.333333333336,31158.33333333333,1
217,2017.11.09,76000.0,2000.0,77500.0,80800.0,76000.0,2735257.0,78260.0,75537.5,73430.0,57551.66666666666,50653.33333333334,43950.0,31702.91666666667,1
218,2017.11.10,75600.0,400.0,74800.0,77000.0,73800.0,2270451.0,77020.0,76550.0,74690.0,58671.66666666666,51778.88888888888,44788.33333333334,32244.16666666667,1
219,2017.11.13,80600.0,5000.0,73400.0,80700.0,73100.0,3941332.0,77020.0,78025.0,76050.0,59991.66666666666,52981.11111111112,45722.5,32826.25,1
220,2017.11.14,89400.0,8800.0,81400.0,89600.0,80600.0,6650916.0,79920.0,79612.5,78240.0,61355.0,54343.33333333334,46820.83333333334,33481.25,1
221,2017.11.15,96900.0,7500.0,91200.0,100800.0,90100.0,8936953.0,83700.0,81500.0,81050.0,63118.33333333334,55897.77777777778,48040.0,34198.333333333336,1
222,2017.11.16,98000.0,1100.0,99500.0,102000.0,91300.0,4726419.0,88100.0,83675.0,83180.0,64935.0,57375.555555555555,49272.5,34925.416666666664,1
223,2017.11.17,98000.0,0.0,99200.0,99800.0,96600.0,2020544.0,92580.0,86562.5,84800.0,66771.66666666669,58845.555555555555,50495.0,35648.333333333336,1
224,2017.11.20,127400.0,29400.0,98900.0,127400.0,98500.0,8232400.0,101940.0,92737.5,89480.0,69528.33333333331,60858.88888888888,52211.66666666666,36615.41666666666,1
225,2017.11.21,131000.0,3600.0,127700.0,152300.0,127700.0,14822693.0,110260.0,99612.5,95090.0,72388.33333333331,62894.444444444445,53990.0,37611.66666666666,1
226,2017.11.22,113500.0,17500.0,136100.0,137500.0,113000.0,10674533.0,113580.0,104350.0,98640.0,74605.0,64540.0,55485.83333333334,38460.833333333336,1
227,2017.11.23,124300.0,10800.0,109200.0,124300.0,103300.0,12349294.0,118840.0,109812.5,103470.0,77166.66666666669,66442.22222222223,57171.66666666666,39400.0,1
228,2017.11.24,107000.0,17300.0,122900.0,128000.0,107000.0,5778947.0,120640.0,112012.5,106610.0,79186.66666666669,67786.66666666669,58560.0,40190.833333333336,1
229,2017.11.27,108500.0,1500.0,101700.0,113000.0,100200.0,7546820.0,116860.0,113462.5,109400.0,81236.66666666669,69180.0,59980.83333333334,40990.833333333336,1
230,2017.11.28,92300.0,16200.0,110800.0,111000.0,91200.0,7651700.0,109120.0,112750.0,109690.0,82633.33333333331,70220.0,61131.66666666666,41654.16666666666,1
231,2017.11.29,98000.0,5700.0,94900.0,100300.0,86100.0,12555630.0,106020.0,112750.0,109800.0,84213.33333333331,71331.11111111111,62380.83333333334,42356.66666666666,1
232,2017.11.30,110500.0,12500.0,100200.0,110500.0,96900.0,12047443.0,103260.0,110637.5,111050.0,86163.33333333331,72834.44444444444,63840.0,43158.75,1
233,2017.12.01,108400.0,2100.0,116100.0,119900.0,107400.0,6059822.0,103540.0,107812.5,112090.0,87893.33333333331,74310.0,65230.83333333334,43943.75,1
234,2017.12.04,108200.0,200.0,105000.0,111200.0,103500.0,4043288.0,103480.0,107150.0,110170.0,89493.33333333331,75803.33333333331,66592.5,44712.91666666666,1
235,2017.12.05,90000.0,18200.0,109000.0,109000.0,88700.0,8028477.0,103020.0,102862.5,106070.0,90546.66666666669,76725.55555555556,67624.16666666669,45329.16666666666,1
236,2017.12.06,98300.0,8300.0,93000.0,99600.0,89900.0,9918547.0,103080.0,101775.0,104550.0,91733.33333333331,77932.22222222223,68813.33333333331,46015.0,1
237,2017.12.07,96600.0,1700.0,98900.0,102400.0,94500.0,5598464.0,100300.0,100287.5,101780.0,92893.33333333331,79112.22222222223,69898.33333333331,46665.83333333334,1
