,Date,High,Low,Open,Close,Volume,Adj Close,5일선,8일선,10일선,30일선,45일선,60일선,120일선,Success
3847,2015-08-27,49500.0,46700.0,47700.0,47450.0,116512.0,46480.03515625,45710.0,46356.25,48665.0,56631.66666666666,54527.77777777778,53224.16666666666,46717.08333333334,1
3848,2015-08-28,49700.0,47000.0,48400.0,47050.0,71592.0,46088.21484375,46180.0,45993.75,47420.0,56196.66666666666,54465.555555555555,53221.66666666666,46859.16666666666,1
3849,2015-08-31,47500.0,44400.0,47200.0,45400.0,102187.0,44471.9453125,46590.0,45850.0,46330.0,55563.33333333334,54437.77777777778,53203.33333333334,46990.0,1
3850,2015-09-01,45450.0,42850.0,45400.0,42900.0,77573.0,42023.046875,45900.0,45487.5,45625.0,54783.33333333334,54351.11111111112,53101.66666666666,47111.66666666666,1
3851,2015-09-02,46700.0,41050.0,41500.0,45300.0,95544.0,44373.98828125,45620.0,45562.5,45500.0,54226.66666666666,54253.33333333334,53048.33333333334,47251.66666666666,1
3852,2015-09-03,48700.0,46050.0,46500.0,47000.0,82485.0,46039.234375,45530.0,46018.75,45620.0,53726.66666666666,54195.555555555555,53020.83333333334,47397.08333333334,1
3853,2015-09-04,48550.0,43100.0,47000.0,43400.0,107521.0,42512.828125,44800.0,45650.0,45490.0,53123.33333333334,54071.11111111112,52964.16666666666,47514.58333333334,1
3854,2015-09-07,45350.0,43300.0,44000.0,44550.0,47312.0,43639.3203125,44630.0,45381.25,45610.0,52705.0,54027.77777777778,52893.33333333334,47634.58333333334,1
3855,2015-09-08,45200.0,42500.0,44550.0,43200.0,68613.0,42316.9140625,44690.0,44850.0,45295.0,52095.0,53961.11111111112,52792.5,47711.66666666666,1
3856,2015-09-09,45650.0,43650.0,44300.0,44800.0,59779.0,43884.20703125,44590.0,44568.75,45105.0,51588.33333333334,53906.66666666666,52664.16666666666,47776.66666666666,1
3857,2015-09-10,45400.0,44050.0,44050.0,45250.0,40524.0,44325.0078125,44240.0,44550.0,44885.0,51046.66666666666,53896.66666666666,52551.66666666666,47857.08333333334,1
3858,2015-09-11,48950.0,45050.0,45600.0,48950.0,78255.0,47949.375,45350.0,45306.25,45075.0,50631.66666666666,53890.0,52522.5,47945.0,1
3859,2015-09-14,49750.0,47600.0,49750.0,47700.0,47295.0,46724.9296875,45980.0,45606.25,45305.0,50221.66666666666,53738.88888888888,52494.16666666666,48015.0,1
