,Date,High,Low,Open,Close,Volume,Adj Close,5일선,8일선,10일선,30일선,45일선,60일선,120일선,Success
1831,2007-07-12,27400.0,25050.0,25050.0,26850.0,211900.0,26301.138671875,25070.0,25137.5,24570.0,19065.0,16781.333333333332,15264.5,11159.416666666664,1
1832,2007-07-13,27700.0,25700.0,26850.0,26800.0,182100.0,26252.16015625,25390.0,25581.25,25120.0,19483.33333333333,17139.11111111111,15564.833333333336,11326.333333333336,1
1833,2007-07-16,27000.0,25400.0,27000.0,26100.0,101400.0,25566.46875,25950.0,25618.75,25400.0,19911.666666666668,17483.55555555556,15855.5,11489.083333333336,1
1834,2007-07-18,26400.0,24400.0,26250.0,24400.0,122800.0,23901.220703125,25830.0,25331.25,25515.0,20285.0,17796.88888888889,16112.666666666664,11636.583333333336,1
1835,2007-07-19,25700.0,23600.0,24250.0,24000.0,144700.0,23509.3984375,25630.0,25181.25,25335.0,20606.666666666668,18110.0,16341.0,11781.416666666664,1
1836,2007-07-20,27600.0,23500.0,24700.0,27500.0,372400.0,26937.8515625,25760.0,25706.25,25415.0,21023.33333333333,18490.0,16621.0,11955.083333333336,1
1837,2007-07-23,28900.0,26700.0,26700.0,28300.0,233200.0,27721.49609375,26060.0,26118.75,25725.0,21480.0,18874.44444444444,16897.666666666668,12134.666666666664,1
1838,2007-07-24,29600.0,26500.0,28400.0,29350.0,152600.0,28750.033203125,26710.0,26662.5,26330.0,21993.33333333333,19276.666666666668,17211.833333333332,12323.416666666664,1
1839,2007-07-25,30400.0,28350.0,29500.0,29900.0,110000.0,29288.791015625,27810.0,27043.75,26820.0,22526.66666666667,19691.11111111111,17509.333333333332,12517.25,1
1840,2007-07-26,30700.0,29650.0,29650.0,30000.0,88200.0,29386.748046875,29010.0,27443.75,27320.0,23041.66666666667,20071.11111111111,17807.666666666668,12709.666666666664,1
1841,2007-07-27,29850.0,27650.0,29500.0,28950.0,113100.0,28358.2109375,29300.0,27800.0,27530.0,23520.0,20405.55555555556,18103.5,12893.333333333336,1
1842,2007-07-30,29250.0,27300.0,28500.0,28500.0,98100.0,27917.408203125,29340.0,28312.5,27700.0,23911.66666666667,20733.33333333333,18392.666666666668,13073.25,1
1843,2007-07-31,29200.0,28000.0,28500.0,28000.0,93700.0,27427.630859375,29070.0,28812.5,27890.0,24285.0,21040.0,18663.5,13247.75,1
1844,2007-08-01,29950.0,27150.0,28400.0,27500.0,100200.0,26937.8515625,28590.0,28812.5,28200.0,24605.0,21322.222222222223,18938.5,13418.083333333336,1
1845,2007-08-02,28900.0,27250.0,28450.0,28000.0,49300.0,27427.630859375,28190.0,28775.0,28600.0,24971.66666666667,21624.44444444444,19224.33333333333,13593.333333333336,1
1846,2007-08-03,28900.0,27600.0,28600.0,28300.0,43600.0,27721.49609375,28060.0,28643.75,28680.0,25310.0,21945.55555555556,19512.666666666668,13770.666666666664,1
1847,2007-08-06,28200.0,27400.0,27400.0,27500.0,30400.0,26937.8515625,27860.0,28343.75,28600.0,25593.33333333333,22240.0,19792.666666666668,13940.833333333336,1
1848,2007-08-07,28050.0,27500.0,28050.0,27750.0,37000.0,27182.740234375,27810.0,28062.5,28440.0,25856.66666666667,22562.222222222223,20078.5,14114.333333333336,1
1849,2007-08-08,28850.0,27000.0,27800.0,28400.0,81900.0,27819.453125,27990.0,27993.75,28290.0,26141.66666666667,22900.0,20380.166666666668,14293.75,1
1850,2007-08-09,32650.0,28450.0,28950.0,32300.0,268000.0,31639.73046875,28850.0,28468.75,28520.0,26558.33333333333,23298.88888888889,20753.33333333333,14505.416666666664,1
1851,2007-08-10,35000.0,31050.0,31100.0,31950.0,171500.0,31296.884765625,29580.0,28962.5,28820.0,26973.33333333333,23675.55555555556,21112.5,14713.333333333336,1
